Unnamed: 0,title,author
79,"책, 이게 뭐라고 : 읽고 쓰는 인간",장강명
80,"프레임의 힘 : 위기와 기회의 시대, 사고의 틀을 바꿔 문제의 본질을 꿰뚫어라",케네스 쿠키어
81,날씨가 좋으면 찾아가겠어요 : 이도우 장편소설,이도우
82,가짜 노동 : 스스로 만드는 번아웃의 세계,데니스 뇌르마르크
83,단순한 열정 : 아니 에르노 소설,아니 에르노
84,김이나의 작사법 : 우리의 감정을 사로잡는 일상의 언어들,김이나
85,개인주의자 선언 : 판사 문유석의 일상유감,문유석
86,너무 한낮의 연애 : 김금희 소설,김금희
87,바깥은 여름 : 김애란 소설,김애란
88,마시는 사이 : 이현수 에세이,이현수
89,내게 무해한 사람 : 최은영 소설,최은영
90,여행의 이유 : 김영하 산문,김영하
91,빛과 물질에 관한 이론,앤드루 포터
92,다름 아닌 사랑과 자유,김하나 외
93,아직 멀었다는 말 : 권여선 소설,권여선
94,귤의 맛 : 조남주 장편소설,조남주
95,밝은 밤 : 최은영 장편소설,최은영
96,대불호텔의 유령 : 강화길 장편소설,강화길
97,작별하지 않는다 : 한강 장편소설,한강
98,1차원이 되고 싶어 : 박상영 장편소설,박상영
99,H마트에서 울다,미셸 자우너
100,"나, 프랜 리보위츠",프랜 리보위츠
101,장미의 이름은 장미 : 은희경 연작소설,은희경
102,레이디 맥도날드 : 한은형 장편소설,한은형
103,(2022) 젊은작가상 수상작품집. 제13회,임솔아
104,(2022) 김승옥문학상 수상작품집,편혜영
105,가녀장의 시대 : 이슬아 장편소설,이슬아
106,(EBS) 당신의 문해력 : 공부의 기초체력을 키워주는 힘,김윤정
107,종의 기원 : 정유정 장편소설,정유정
108,"반 고흐, 영혼의 편지. [1]",고흐 빈센트 반 고흐
109,그리고 아무도 없었다 : 애거서 크리스티 장편 소설,애거서 크리스티
110,거의 모든 행동 표현의 영어,서영조
111,10배의 법칙 : 성공과 실패를 가르는 유일한 차이,그랜트 카돈
112,세 가지 소원,박완서
113,눈감지 마라 : 이기호 연작 짧은 소설,이기호
114,떨림과 울림 : 물리학자 김상욱이 바라본 우주와 세계 그리고 우리,김상욱
115,"일어날 일은 일어난다 : 양자역학, 창발하는 우주, 생명, 의미",박권
116,"메타버스 사피엔스 : 또 하나의 현실, 두 개의 삶, 디지털 대항해시대의 인류",김대식
117,침묵의 봄,레이첼 카슨
118,"나는 간호사, 사람입니다 : 단 한번의 실수도 허락하지 않는 삶을 사는 사람들의 이야기",김현아
119,포노 사피엔스 = Phono sapiens : 스마트폰이 낳은 신인류,최재붕
120,시간은 흐르지 않는다 : 우리의 직관 너머 물리학의 눈으로 본 우주의 시간,카를로 로벨리
121,우리의 불행은 당연하지 않습니다 : 대한민국의 불편한 진실을 직시하다,김누리
122,(지적이고 아름다운 삶을 위한) 라틴어 수업,한동일
123,"골든 아워 : 생과 사의 경계, 중증외상센터의 기록. 2, 2013-2018",이국종
124,"믿는 인간에 대하여 : 라틴어 수업, 두 번째 시간",한동일
125,"1일 1로그 100일 완성 IT 지식 : 하드웨어, 소프트웨어, 통신, 데이터, 4가지 IT 근육으로 디지털 문해력 기르기",브라이언 W. 커니핸
126,"유럽 최후의 대국, 우크라이나의 역사 : 장대한 동슬라브 종가의 고난에 찬 대서사시",구로카와 유지
127,악의 : 히가시노 게이고 장편소설,히가시노 게이고
128,붉은 손가락,히가시노 게이고
129,질병의 연금술 : 중독과 해독을 넘나드는 독성학의 세계,존 와이스너
130,식물의 책 : 식물세밀화가 이소영의 도시식물 이야기,이소영
131,동쪽 빙하의 부엉이,조너선 C. 슬래트
132,다만 빛과 그림자가 그곳에 있었고,정멜멜
133,왜 나는 너를 사랑하는가,알랭 드 보통
134,메타버스 비긴즈 = Metaverse begins : 인간x공간x시간의 혁명,이승환
135,세계사를 바꾼 전염병 13가지,제니퍼 라이트
136,부의 인문학 : 슈퍼리치의 서재에서 찾아낸 부자의 길,브라운스톤
137,말의 품격 : 말과 사람과 품격에 대한 생각들,이기주
138,적정한 삶 = Appropriate life : 불안의 시대를 살아가는 우리에게 건네는 인지심리학의 위로와 통찰,김경일
139,상처받지 않는 영혼 : 내면의 자유를 위한 놓아 보내기 연습,마이클 A. 싱어
140,돌이킬 수 없는 약속 : 야쿠마루 가쿠 장편소설,야쿠마루 가쿠
141,봉제인형 살인사건 : 다니엘 콜 장편소설,다니엘 콜
142,모순 : 양귀자 장편소설,양귀자
143,레슨 인 케미스트리 : 보니 가머스 장편소설. 1,보니 가머스
144,레슨 인 케미스트리 : 보니 가머스 장편소설. 2,보니 가머스
145,어둠의 눈 : 딘 쿤츠 장편소설,딘 쿤츠
146,마음이 흐르는 대로 : 삶이 흔들릴 때 우리가 바라봐야 할 단 한 가지,지나영
147,불안한 사람들 : 프레드릭 배크만 장편소설,프레드릭 배크만
148,숲속의 자본주의자 : 자본주의의 변두리에서 발견한 단순하지만 완전한 삶,박혜윤
149,니체와 함께 산책을 : 세상의 속도에 휩쓸리지 않고 나를 여행하는 법,시라토리 하루히코
150,플라멩코 추는 남자 : 허태연 장편소설,허태연
151,웰씽킹 : 부를 창조하는 생각의 뿌리,켈리 최
152,럭키 드로우 = Lucky draw : 나만의 길을 찾을 때까지 인생의 레버를 당기는 법,드로우앤드류
153,내가 틀릴 수도 있습니다 : 숲속의 현자가 전하는 마지막 인생 수업,비욘 나티코 린데블라드
154,(전세부터 매매까지 알면 알수록 많이 받고 싸게 받는) 대출의 마법,레오(김은진)
155,(50대 사건으로 보는) 돈의 역사 = (The) history of money,홍춘욱
156,픽사 스토리텔링 : 고객의 마음을 사로잡는 9가지 스토리 법칙,매튜 룬
157,마음은 단단하게 인생은 유연하게 : 정신과 의사가 권하는 인생이 편해지는 유연함의 기술,정두영
158,미식가의 어원 사전 : 모든 메뉴에는 이름이 있다,앨버트 잭
159,"나를 알고 싶을 때 뇌과학을 공부합니다 : 뇌가 멈춘 순간, 삶이 시작되었다",질 볼트 테일러
160,메이커스 랩 : 그 멋진 작품은 어떻게 탄생했을까,론 M. 버크먼
161,뛰는 사람 : 달리기를 멈추지 않는 생물학자 베른트 하인리히의 80년 러닝 일지,베른트 하인리히
162,노력의 기쁨과 슬픔 : 너무 열심인 나를 위한 애쓰기의 기술,올리비에 푸리올
163,"계속 가보겠습니다 : 내부 고발 검사, 10년의 기록과 다짐",임은정
164,"부동산, 누구에게나 공평한 불행 : 우리는 왜 부동산 때문에 좌절하는가",마강래
165,90일 밤의 클래식 = 90 nights classics : 하루의 끝에 차분히 듣는 아름다운 고전음악 한 곡,김태용
166,90일 밤의 미술관 = 90 nights museum : 하루 1작품 내 방에서 즐기는 유럽 미술관 투어,이용규
167,세금의 세계사 : 뺏고 싶은 자와 뺏기기 싫은 자의 잔머리 진화사,도미닉 프리스비
168,타이탄의 도구들 : 세계 최고들이 매일 실천하는 것들,팀 페리스
169,나는 버리지 않기로 했다 : 진정한 미니멀리즘을 실천하는 삶의 지혜,조석경
170,나의 하루는 4시 30분에 시작된다 : 하루를 두 배로 사는 단 하나의 습관,김유진
171,주린이가 가장 알고 싶은 최다질문 Top 77 : 염블리 염승환과 함께라면 주식이 쉽고 재미있다,염승환
172,"다가올 미래, 부의 흐름 : 돈의 흐름을 아는 사람이 승자다",곽수종
173,(3년 후 부의 흐름이 보이는) 경제지표 정독법 : 거시경제의 거장 김영익이 미래를 읽는 법,김영익
174,집 떠난 뒤 맑음. 상,에쿠니 가오리
175,집 떠난 뒤 맑음. 하,에쿠니 가오리
176,마르타의 일 : 박서련 장편소설,박서련
177,9번의 일 : 김혜진 장편소설,김혜진
178,그 영화의 뒷모습이 좋다 : 이 책을 읽는 순간 당신은 그 영화를 다시 볼 수밖에 없다,주성철
179,방금 떠나온 세계 : 김초엽 소설집,김초엽
180,서영동 이야기 : 조남주 연작소설,조남주
181,내밀 예찬 : 은둔과 거리를 사랑하는 어느 내향인의 소소한 기록,김지선
182,관계를 읽는 시간 : 나의 관계를 재구성하는 바운더리 심리학,문요한
183,어린이라는 세계 : 김소영 에세이,김소영
184,나의 아름다운 할머니 : 심윤경 에세이,심윤경
185,나의 스페인어 사춘기 100시간 : 누구나 말할 수 있는 100시간 실전 회화 프로젝트,시원스쿨 스페인어연구소
186,불편한 편의점 : 김호연 장편소설,김호연
187,관계를 정리하는 중입니다 : 이평 산문집,이평
188,아가미 : 구병모 장편소설,구병모
189,아주 작은 습관의 힘 : 최고의 변화는 어떻게 만들어지는가,제임스 클리어
190,돈의 감각 = The sense of money : 절호의 투자 타이밍을 귀신같이 눈치채는 비결,이명로
191,마지막 몰입 : 나를 넘어서는 힘,짐 퀵
192,(된다!) 포토샵＆일러스트레이터 : 오늘 바로 되는 입문서,박길현
193,(된다!) 네이버 블로그＆포스트 : 내 글이 네이버 메인에 뜬다! 만들기부터 검색 상위 노출까지!,황윤정
194,욕구들 : 여성은 왜 원하는가,캐럴라인 냅
195,알고리즘이 지배한다는 착각 : 수학으로 밝혀낸 빅데이터의 진실,데이비드 섬프터
196,공정하다는 착각 : 능력주의는 모두에게 같은 기회를 제공하는가,마이클 샌델
197,"엔드 오브 타임 : 브라이언 그린이 말하는 세상의 시작과 진화, 그리고 끝",브라이언 그린
198,우리 역사 속 전염병 : 왕실의 운명과 백성의 인생을 뒤흔든 치명적인 흔적,신병주
199,사는 게 불안한 사람들을 위한 철학 수업 : 어렵고 힘들수록 철학이 답이다,존 셀라스
200,인생의 태도 : 행복한 이기주의자로 평생 살아보니 알게 된 것들,웨인 다이어
201,우리는 조구만 존재야,조구만 스튜디오
202,이토록 뜻밖의 뇌과학 : 뇌가 당신에 관해 말할 수 있는 7과 1/2가지 진실,리사 펠드먼 배럿
203,마음챙김 : 마음은 삶을 어디까지 바꿀 수 있을까,엘렌 랭어
204,위험한 숫자들 : 숫자는 어떻게 진실을 왜곡하는가,사너 블라우
205,당신의 인생을 정리해드립니다 : 삶이 바뀌는 신박한 정리,이지영
206,"(서울 자가에 대기업 다니는) 김 부장 이야기. 1, 김 부장 편",송희구
207,"(서울 자가에 대기업 다니는) 김 부장 이야기. 3, 송 과장 편",송희구
208,이건희 컬렉션 : 내 손안의 도슨트북,SUN 도슨트
209,나는 이렇게 세 딸을 하버드에 보냈다,심활경
210,봄은 언제나 찾아온다 : 노르망디에서 데이비드 호크니로부터,데이비드 호크니
211,내 방식대로 삽니다 : 남인숙의 쇼핑 심리 에세이,남인숙
212,완전한 행복 : 정유정 장편소설,정유정
213,뉴욕에 살고 있습니다 : 유튜버 하루데이가 기록한 낭만적인 도시 풍경,하루
214,도서관 런웨이 : 윤고은 장편소설,윤고은
215,(비전공자도 이해할 수 있는) AI 지식 : 카카오·현대자동차 AI팀장이 들려주는 세상에서 가장 쓸모 있는 IT 안내서,박상길
216,(이어령의) 책 한 권에 담긴 뜻,이어령
217,재난 인류 : 위기의 순간마다 답을 찾았던 인간의 생존 연대기,송병건
218,돈의 사이클 : 불황에 공부하고 호황에 버는 반복의 법칙,이재범(핑크팬더)
219,내 일로 건너가는 법,김민철
220,"마음이 흔들려서, 마흔인 걸 알았다 : 인생 항로를 잃어버린 엄마들을 위한 단단한 마음 철학",김선호
221,오늘도 우울증을 검색한 나에게,김한준
222,아직 오지 않은 날들을 위하여 : 세계적 지성이 전하는 나이듦의 새로운 태도,파스칼 브뤼크네르
223,삶이 던지는 질문은 언제나 같다 : 시대의 지성 찰스 핸디가 전하는 삶의 철학,찰스 핸디
224,노사이드 게임,이케이도 준
225,넬라의 비밀 약방 : 사라 페너 장편소설,사라 페너
226,나는 나의 밤을 떠나지 않는다 : 아니 에르노 장편소설,아니 에르노
227,이어령의 마지막 수업,김지수
228,리시안셔스 : 연여름 소설집,연여름
229,"내 문장이 그렇게 이상한가요? : 내가 쓴 글, 내가 다듬는 법",김정선
230,나는 4시간만 일한다 : 디지털 노마드 시대 완전히 새로운 삶의 방식,팀 페리스
231,어메이징 브루클린,제임스 맥브라이드
232,"돈이란 무엇인가 : 앙드레 코스톨라니의 1,000가지 돈을 다루는 방법",앙드레 코스톨라니
233,"아무튼, 메모 : 이것으로 나의 내일이 만들어질 것이다",정혜윤
234,기묘한 신혼여행,히가시노 게이고
235,부의 본능 : 슈퍼리치가 되는 9가지 방법,브라운스톤
236,부의 추월차선 : 부자들이 말해 주지 않는 진정한 부를 얻는 방법,엠제이 드마코
237,(0~7세까지 아이의 상상을 넓히고 생각의 깊이를 결정짓는) 엄마의 어휘력,표유진
238,NAVER blog.ZIP : 세상에서 가장 쉬운 네이버 블로그 글쓰기,수상한 노마드
239,더 시스템 = The system : 거의 모든 일에 실패하던 자가 결국 큰 성공을 이루어낸 방법,스콧 애덤스
240,고양이 서점 : 사쿠마 가오루 만화,사쿠마 가오루
241,"아무튼, 여름",김신회
242,다큐하는 마음 : 양희 인터뷰집,양희
243,당신은 결국 무엇이든 해내는 사람 : 김상현 에세이,김상현
244,세계사를 바꾼 10가지 약,사토 겐타로
245,(다모다란의) 투자 전략 바이블 : 당신을 현혹하는 투자 전략의 허와 실,애스워드 다모다란
246,덧니가 보고 싶어 : 정세랑 장편소설,정세랑
247,정성스럽게 혼자 삽니다 : 좁아도 바빠도 돈이 없어도 가능한 미니멀 라이프,Shoko
248,한국의 능력주의 = K-Meritocracy : 한국인이 기꺼이 참거나 죽어도 못 참는 것에 대하여,박권일
249,(식객 허영만의)백반기행 : 식객이 뽑은 진짜 맛집 200,허영만
250,"물고기는 존재하지 않는다 : 상실, 사랑 그리고 숨어 있는 삶의 질서에 관한 이야기",룰루 밀러
251,약탈자들 : 폭력은 빈곤을 먹고 자란다,게리 하우겐
252,모국어는 차라리 침묵 : 목정원 산문,목정원
253,땅콩일기,쩡찌
254,땅콩일기. 2,쩡찌
255,(처음 읽는) 식물의 세계사 : 인간의 문명을 정복한 식물 이야기,리처드 메이비
256,"메타버스 = Metaverse : 디지털 지구, 뜨는 것들의 세상",김상균
257,우리말 어감사전 : 말의 속뜻을 잘 이해하고 표현하는 법,안상순
258,"여자 둘이 살고 있습니다 : 혼자도 결혼도 아닌, 조립식 가족의 탄생",김하나
259,매일 읽는 헨리 데이비드 소로,헨리 데이비드 소로
260,나의 최소 취향 이야기 : 내 삶의 균형을 찾아가는 취향 수집 에세이,신미경
261,명랑한 은둔자,캐럴라인 냅
262,"빌트, 우리가 지어 올린 모든 것들의 과학 : 그림과 원리로 읽는 건축학 수업",로마 아그라왈
263,소크라테스 익스프레스 : 철학이 우리 인생에 스며드는 순간,에릭 와이너
264,우리가 빛의 속도로 갈 수 없다면 : 김초엽 소설,김초엽
265,천 개의 파랑 : 천선란 장편소설,천선란
266,우리는 이 별을 떠나기로 했어,천선란
267,내가 행복한 이유,그렉 이건
268,"루팡의 딸. 2, 루팡의 귀환",요코제키 다이
269,"지적 대화를 위한 넓고 얕은 지식 : 지혜를 찾아 138억 년을 달리는 시간 여행서. 0, 모든 지식의 시작, 모든 지식의 완성",채사장
270,"지적 대화를 위한 넓고 얕은 지식 : 한 권으로 현실을 통달하는 지식 여행서. 1, 현실: 역사·경제·정치·사회·윤리",채사장
271,"지적 대화를 위한 넓고 얕은 지식 ; 한 권으로 현실 너머를 통찰하는 지식 여행서. 2, 현실 너머: 철학·과학·예술·종교·신비",채사장
272,꽃샘바람에 흔들린다면 너는 꽃 : 류시화 시집,류시화
273,그림들 : 모마 미술관 도슨트북,SUN 도슨트
274,생각이 너무 많은 서른 살에게 : 25년간 세계 최고의 인재들과 일하며 배운 것들,김은주
275,감정 어휘 : 모호한 감정을 선명하게 밝혀 내 삶을 살게 해주는 말 공부,유선경
276,(나를 숨 쉬게 하는) 보통의 언어들,김이나
277,계절의 위로 : 오늘을 살리는 빛의 문장들,서은
278,반야심경 마음공부,페이융
279,초등 매일 독서의 힘 : 읽는 중학생을 만드는 초등의 책 읽기,이은경
280,마이너 필링스 : 이 감정들은 사소하지 않다,캐시 박 홍
281,나는 당신이 경매공부를 시작했으면 좋겠습니다,투자N
282,바늘과 가죽의 시(詩) : 구병모 소설,구병모
283,백조와 박쥐 : 히가시노 게이고 장편소설,히가시노 게이고
284,"내 몸이 예전 같지 않을 때 읽는 책 : 서울대 체대, 의대 교수가 말하는 최강의 컨디션 회복법",김유겸
285,설레는 건 많을수록 좋아,김옥선
286,부의 시나리오 : 불확실성을 기회로 만드는 4가지 투자전략,오건영
287,바이러스 X : 김진명 장편소설,김진명
288,음악의 언어 : 흐르는 시간에서 음표를 건져 올리는 법,송은혜
289,나는 나답게 살기로 했다,손힘찬
290,"오늘 밤, 세계에서 이 사랑이 사라진다 해도",이치조 미사키
291,테라피스트 : B.A.패리스 장편소설,B. A. 패리스
292,모든 사람에게 사랑받을 필요는 없다,이평
293,돈의 심리학 : 당신은 왜 부자가 되지 못했는가,모건 하우절
294,완벽한 아이 : 무엇으로도 가둘 수 없었던 소녀의 이야기,모드 쥘리앵
295,영어회화 100일의 기적 : 일상생활 표현으로 진짜 영어를 말한다!. 2,문성현
296,그냥 하지 말라 : 당신의 모든 것이 메시지다,송길영
297,노마드랜드,제시카 브루더
298,단정한 반복이 나를 살릴 거야,봉현
299,마음의 법칙 : 사람의 마음을 사로잡는 51가지 심리학,폴커 키츠
300,어떻게 해야 원하는 삶을 사는가 : 세계 최고의 대학이 수백 년 동안 청춘에게 던져온 질문들,데이지 웨이드먼
301,돈의 역사는 되풀이된다 : 돈의 흐름을 읽는 눈,홍춘욱
302,따님이 기가 세요 : 유쾌한 여자 둘의 비혼 라이프,하말넘많
303,걷기의 세계 : 뇌과학자가 전하는 가장 단순한 운동의 경이로움,셰인 오마라
304,우리가 혹하는 이유 : 사회심리학이 조목조목 가르쳐주는 개소리 탐지의 정석,존 페트로첼리
305,지구인만큼 지구를 사랑할 순 없어 : ( )만큼 ( )를 사랑할 순 없어,정세랑
306,그때그때 가볍게 산다,장성숙
307,나의 미스터리한 일상 : 와카타케 나나미 소설,와카타케 나나미
308,지구 끝의 온실 : 김초엽 장편소설,김초엽
309,럭키 : 내 안에 잠든 운을 깨우는 7가지 법칙,김도윤
310,쓸모 있는 음악책 : 내 삶을 최적화하는 상황별 음악 사용법,마르쿠스 헨리크
311,아이라는 숲 : 숲을 곁에 두고 나무만 바라보는 부모를 위한 12가지 철학 수업,이진민
312,"딥 타임 : 빛도 시간도 없는 40일, 극한 환경에서 발견한 인간의 위대한 본성",크리스티앙 클로
313,채소 마스터 클래스 = Vegetable master class,백지혜
314,"과거가 남긴 우울 미래가 보낸 불안 : 후회, 자책, 걱정, 초조를 멈추는 심리학",김아라
315,게으른 완벽주의자를 위한 심리학 : 미루기의 악순환에서 벗어나고 싶은 당신을 위한 심리 처방,헤이든 핀치
316,"너, 영어 교과서 씹어 먹어 봤니? : 상위 1% 아이들만 알고 있는 영어 교과서 100% 활용법",이지은
317,(대한민국 부동산) 부의 역사 : 한반도 부의 흐름을 한눈에 살피는 부동산 입지 변천사,이상우
318,13일의 김남우,김동식
319,(몰리 뱅의) 그림 수업 : 마음을 움직이는 그림의 원리,몰리 뱅
320,태도가 작품이 될 때 = When attitudes become artwork,박보나
321,기분을 관리하면 인생이 관리된다 : 김다슬 에세이,김다슬
322,"딱 1년만 옷 안 사고 살아보기 : 스트레스를 쇼핑으로 풀던 그녀, 비우고 다시 채우는 1년 프로젝트에 도전하다",임다혜
323,모든 사람에게 좋은 사람일 필요는 없어,김유은
324,부의 인문학 : 슈퍼리치의 서재에서 찾아낸 부자의 길,우석
325,살인자의 기억법 : 김영하 장편소설,김영하
326,돈지랄의 기쁨과 슬픔,신예희
327,(맛있게 살 빠지는) 고단백 저탄수화물 다이어트 레시피 : 매일매일 치팅데이처럼 맛있다!,박지우
328,"공자의 말 : 포스트코로나, 공자에게 길을 묻다",최종엽
329,1시간에 만드는 일주일 반찬 : 요린이도 쉽게 따라 하는 집밥,서영자
330,"슬기로운 미니멀 라이프 : 나에게 필요한 것은 남기고, 똑똑하게 채우는 시간",홍은실
331,"어서 오세요, 휴남동 서점입니다",황보름
332,(잘될 운명으로 가는) 운의 알고리즘 = (The) algorithm of luck,정회도
333,다정한 것이 살아남는다,브라이언 헤어
334,"백년 허리 : 내 허리 통증 해석하기. 1, 진단편",정선근
335,"백년 허리 : 내 허리 사용 설명서. 2, 치료편",정선근
336,전념 : 나와 세상을 바꾸는 힘에 관하여,피트 데이비스
337,뉴욕 정신과 의사의 사람 도서관 : 낙인과 혐오를 넘어 이해와 공존으로,나종호
338,과식하지 않는 삶,이시구로 세이지
339,투명인간은 밀실에 숨는다,아쓰카와 다쓰미
