intent,label
{작가명} 작가님 책 뭐뭐 있어?,"조회(검색, 예약, 반납)"
{도서명} 어떤게 있어?,"조회(검색, 예약, 반납)"
{도서명} 책이 대출 가능한 상태인가요?,"조회(검색, 예약, 반납)"
{도서명}  중 대출 가능한 책을 찾을 수 있나요?,"조회(검색, 예약, 반납)"
도서관에 {도서명}  중 대출 가능한 책을 검색해주세요,"조회(검색, 예약, 반납)"
{도서명}  중 대출 가능한 책을 찾아주세요,"조회(검색, 예약, 반납)"
도서관에서 {도서명}  중 대출 가능한 책{도서명}  있는지 알려주세요,"조회(검색, 예약, 반납)"
도서관에 {도서명} 의 책  있는지 알려주세요,"조회(검색, 예약, 반납)"
"{작가명}  , {도서명}   찾고 있어요","조회(검색, 예약, 반납)"
{작가명}   책 찾아주세요,"조회(검색, 예약, 반납)"
{도서명}   찾고있는데 여기 도서관에 있어요?,"조회(검색, 예약, 반납)"
자료 검색해주세요,"조회(검색, 예약, 반납)"
자료 검색할래,"조회(검색, 예약, 반납)"
도서관에 {도서명}  중 대출 가능한 책 {도서명}  어떤 것 있는지 알려주세요,"조회(검색, 예약, 반납)"
{작가명}  의 {도서명} 검색해주세요,"조회(검색, 예약, 반납)"
도서 검색하려구요,"조회(검색, 예약, 반납)"
도서 검색할게요,"조회(검색, 예약, 반납)"
책 좀 찾아주세요,"조회(검색, 예약, 반납)"
책 찾고 있는데요.,"조회(검색, 예약, 반납)"
{작가명}  의 {도서명}   책 대출 가능한지 확인해 주세요.,"조회(검색, 예약, 반납)"
{작가명}  의 {도서명}   책을 찾기 어려울까요?,"조회(검색, 예약, 반납)"
도서관에서 {작가명} 의 {도서명}   책을 찾을 수 있는 방법 있을까요?,"조회(검색, 예약, 반납)"
{작가명}  의 {도서명}   책을 도서관에서 빌리려면 어떻게 해야 하나요?,"조회(검색, 예약, 반납)"
도서관에서 {작가명}  의 {도서명}   책을 찾고 있습니다.,"조회(검색, 예약, 반납)"
{도서명}  있어요?,"조회(검색, 예약, 반납)"
{작가명}  의 {도서명}  책을 빌려보려면 어디로 가야 하나요?,"조회(검색, 예약, 반납)"
{도서명}  중 대출 가능한 책 좀 알려주세요,"조회(검색, 예약, 반납)"
도서 검색해주세요,"조회(검색, 예약, 반납)"
{도서명}  중 대출 가능한 책을 찾는데 도움을 주실 수 있나요?,"조회(검색, 예약, 반납)"
도서관에 {도서명}  의 모든 책 있는지 확인할 수 있을까요?,"조회(검색, 예약, 반납)"
{도서명} 지금 대출 예약 되나요?,"조회(검색, 예약, 반납)"
{작가명}  의 {도서명}  책 대출 가능 기간은 어떻게 되나요?,"조회(검색, 예약, 반납)"
{도서명} 제목의 책 찾고 싶은데요,"조회(검색, 예약, 반납)"
{도서명} 제목의 책 찾고 싶습니다,"조회(검색, 예약, 반납)"
{도서명}의 책 대여하려구요,"조회(검색, 예약, 반납)"
{도서명}의 책을 대출하고 싶은데요,"조회(검색, 예약, 반납)"
책 대출하고 싶은데요.,"조회(검색, 예약, 반납)"
{도서명} 책을 예약할 수 있는 방법이 있나요?,"조회(검색, 예약, 반납)"
"{도서명} 책이 대출 중이라면, 대출 가능한 시점이 예상되나요?","조회(검색, 예약, 반납)"
책 대여하고 싶은데요.,"조회(검색, 예약, 반납)"
{도서명} 책의 대출 기간을 연장할 수 있는 방법이 있나요?,"조회(검색, 예약, 반납)"
{도서명} 책의 대출 상태를 알고 싶어요,"조회(검색, 예약, 반납)"
{도서명} 책을 대출할 수 있는 기간과 대출 가능 권수는 어떻게 되나요?,"조회(검색, 예약, 반납)"
{작가명} 작가의 책을 빌릴 수 있나요?,"조회(검색, 예약, 반납)"
{작가명} 작가의 책을 대출할 수 있나요?,"조회(검색, 예약, 반납)"
{도서명}  을 빌릴 수 있나요?,"조회(검색, 예약, 반납)"
{도서명}  을 대출할 수 있나요?,"조회(검색, 예약, 반납)"
{도서명}  찾아주세요,"조회(검색, 예약, 반납)"
"{도서명} 이 대출 중인 상태인데, 언제 반납될까요?","조회(검색, 예약, 반납)"
{작가명} 작가님 {도서명} 대출 되는거 뭐 있어?,"조회(검색, 예약, 반납)"
{작가명}  의 {도서명}  책은 도서관에서 대출 가능한가요?,"조회(검색, 예약, 반납)"
{작가명} 작가님 책들 좀 조회해줘,"조회(검색, 예약, 반납)"
책 {도서명} 현재 언제까지 대출 중인지 알 수 있나요?,"조회(검색, 예약, 반납)"
{도서명} 몇 명 대출했는지 알 수 있나요?,"조회(검색, 예약, 반납)"
도서관에 {도서명} 있나요?,"조회(검색, 예약, 반납)"
{작가명} 작가 책 찾아주세요,"조회(검색, 예약, 반납)"
{작가명} 작가의 책 찾아주세요,"조회(검색, 예약, 반납)"
도서관에 {도서명}  중 대출 가능한 책이  있는지 확인 부탁드립니다.,"조회(검색, 예약, 반납)"
{작가명}  의 {도서명}  책  예약 가능한가요?,"조회(검색, 예약, 반납)"
{작가명}  의 {도서명}  책 현재 대출 중인가요?,"조회(검색, 예약, 반납)"
저 대출 예약좀 하려고요,"조회(검색, 예약, 반납)"
{도서명} 언제 반납 예정이야?,"조회(검색, 예약, 반납)"
최근에 빌렸던 {도서명} 언제까지 반납이야?,"조회(검색, 예약, 반납)"
{도서명} 오늘가면 대출 되나?,"조회(검색, 예약, 반납)"
{작가명}  의 {도서명}  책을 대출하려면 어떻게 해야 하나요?,"조회(검색, 예약, 반납)"
혹시 {도서명} 지금 대출 돼?,"조회(검색, 예약, 반납)"
{도서명} 대출예약 가능해?,"조회(검색, 예약, 반납)"
내 책 언제까지 반납하면 돼?,"조회(검색, 예약, 반납)"
{도서명} 혹시 예약 되나요?,"조회(검색, 예약, 반납)"
{도서명} 예약좀 해줘,"조회(검색, 예약, 반납)"
{도서명} 대출 예약 해줘,"조회(검색, 예약, 반납)"
{도서명} 이 도서관에 있나요?,"조회(검색, 예약, 반납)"
"{도서명}  이 제 도서관이 아닌 다른 도서관에 있는 경우, 대출이 가능한가요?","조회(검색, 예약, 반납)"
유아용 책 있나요?,"조회(검색, 예약, 반납)"
아동용 도서 있어?,"조회(검색, 예약, 반납)"
내 {도서명} 언제까지 반납이야?,"조회(검색, 예약, 반납)"
추리소설책 뭐 있어?,"조회(검색, 예약, 반납)"
프로그래밍 책 있나요?,"조회(검색, 예약, 반납)"
도서관에서 {작가명}  의 {도서명}   책을 빌릴 수 있을까요?,"조회(검색, 예약, 반납)"
저번주 빌린{도서명} 언제까지 반납하면 돼?,"조회(검색, 예약, 반납)"
어제 빌린 {도서명} 반납일이 언제지?,"조회(검색, 예약, 반납)"
도서관에서 {도서명} 을 찾을 수 있을까요?,"조회(검색, 예약, 반납)"
{작가명}  의 {도서명}   책 대출 가능한 상태인가요?,"조회(검색, 예약, 반납)"
도서관에서 {작가명}  의 {도서명} 책을 대출할 수 있나요?,"조회(검색, 예약, 반납)"
{작가명}  의 {도서명}   책 도서관에 있는지 확인해 주세요.,"조회(검색, 예약, 반납)"
{도서명}의 예약 상태를 확인할 수 있나요?,"조회(검색, 예약, 반납)"
지금 도서관에 {도서명} 있나요?,"조회(검색, 예약, 반납)"
{작가명} 작가 {도서명} 있나요?,"조회(검색, 예약, 반납)"
{작가명} 책 {도서명}  현재 대출 중인가요?,"조회(검색, 예약, 반납)"
{도서명}을 예약할 수 있나요?,"조회(검색, 예약, 반납)"
도서관에서 {도서명}  책을 예약할 수 있을까요?,"조회(검색, 예약, 반납)"
도서관에 {작가명}  의 {도서명}  책 있나요?,"조회(검색, 예약, 반납)"
"현재 대여 중인 책이 있는데, 대여가 만료된 후 예약해둔 책 {도서명}  대여 가능한 시기가 언제인지 알 수 있을까요?","조회(검색, 예약, 반납)"
{작가명} 책 {도서명}  현재 도서관에서 대여 중인지 알 수 있을까요?,"조회(검색, 예약, 반납)"
도서관 내 검색 시스템을 이용해 {도서명}을 조회할 수 있을까요?,"조회(검색, 예약, 반납)"
도서관 내 검색 시스템을 이용해 {도서명} 을 찾을 수 있을까요?,"조회(검색, 예약, 반납)"
{도서명} 현재 도서관에 있나요?,"조회(검색, 예약, 반납)"
{작가명} 작가의 다른 작품들도 도서관에 있나요?,"조회(검색, 예약, 반납)"
{도서명} 도서관에 있는지 확인할 수 있을까요?,"조회(검색, 예약, 반납)"
"도서관에서 {도서명} 책을 대여할 수 있는지, 예약할 수 있는지 알고 싶습니다.","조회(검색, 예약, 반납)"
{도서명} 책 좀 검색해줘,"조회(검색, 예약, 반납)"
{도서명} 책 있어?,"조회(검색, 예약, 반납)"
{도서명} 이라는 책 있어?,"조회(검색, 예약, 반납)"
{도서명} 이라는 책 좀 찾아줘,"조회(검색, 예약, 반납)"
{도서명} 이라는 도서 좀 찾아줄래?,"조회(검색, 예약, 반납)"
도서관에 {도서명} 책 있어?,"조회(검색, 예약, 반납)"
도서관에 {도서명} 이라는 책 좀 검색해줘,"조회(검색, 예약, 반납)"
도서관에 {도서명} 책 있는지 검색해줘,"조회(검색, 예약, 반납)"
혹시 {도서명} 대출 되나?,"조회(검색, 예약, 반납)"
혹시 {작가명} 작가님 책 검색돼?,"조회(검색, 예약, 반납)"
{작가명} 작가님 작품들좀 검색해줘,"조회(검색, 예약, 반납)"
{작가명} 님 도서좀 찾아줘,"조회(검색, 예약, 반납)"
{작가명} 님 책들좀 검색해줄래?,"조회(검색, 예약, 반납)"
{작가명} 작품 찾아줘,"조회(검색, 예약, 반납)"
{작가명} 작가님의 {도서명} 있니?,"조회(검색, 예약, 반납)"
{작가명} 작가님의 {도서명} 좀 검색해줘,"조회(검색, 예약, 반납)"
{작가명}님 {도서명} 좀 찾아줘,"조회(검색, 예약, 반납)"
{도서명} 이라는 책인데 {작가명}님이 저자야 책좀 찾아줘,"조회(검색, 예약, 반납)"
{도서명} 이라는 책이고 {작가명}님이 쓰신 책좀 찾아줘,"조회(검색, 예약, 반납)"
{도서명} 이라는 작품이고 {작가명}님이 쓰신 것좀 검색해줘,"조회(검색, 예약, 반납)"
{도서명} {작가명},"조회(검색, 예약, 반납)"
{도서명},"조회(검색, 예약, 반납)"
{작가명},"조회(검색, 예약, 반납)"
{작가명},"조회(검색, 예약, 반납)"
{작가명}의 {도서명} 보여줘,"조회(검색, 예약, 반납)"
{도서명} 지금 대출 예약 가능?,"조회(검색, 예약, 반납)"
{도서명} 빌리고 싶은데 가능해?,"조회(검색, 예약, 반납)"
{작가명}의 {도서명} 대출하고 싶은데 가능한지 알려줘,"조회(검색, 예약, 반납)"
{도서명} 대출 가능하면 예약 걸어줘,"조회(검색, 예약, 반납)"
{도서명} 읽고 싶은데 검색해줘,"조회(검색, 예약, 반납)"
{작가명} 책 읽고 싶은데 지금 있어?,"조회(검색, 예약, 반납)"
{작가명}의 {도서명} 지금 있는지 확인해줘,"조회(검색, 예약, 반납)"
{작가명} 책 목록 검색해줘,"조회(검색, 예약, 반납)"
{도서명} 지금 빌릴 수 있나?,"조회(검색, 예약, 반납)"
{작가명} 책들 지금 빌릴 수 있어?,"조회(검색, 예약, 반납)"
{도서명} 이라는 책 대여하고 싶은데,"조회(검색, 예약, 반납)"
{도서명}이라는 책 찾고 있는데 책 있어?,"조회(검색, 예약, 반납)"
{도서명} 있는지 확인해줘,"조회(검색, 예약, 반납)"
{도서명} 책 찾아줘,"조회(검색, 예약, 반납)"
{도서명} 책 대여 가능해?,"조회(검색, 예약, 반납)"
{도서명} 찾아줄 수 있어?,"조회(검색, 예약, 반납)"
{작가명} 책 가지고 있는거 찾아줄래?,"조회(검색, 예약, 반납)"
{작가명} 저서 찾아줘,"조회(검색, 예약, 반납)"
{작가명} 책 검색해줘,"조회(검색, 예약, 반납)"
{작가명} 신작 나왔다던데 여기 들어왔어?,"조회(검색, 예약, 반납)"
{도서명} 책 지금 재고 있으면 예약 좀 걸어주라,"조회(검색, 예약, 반납)"
{작가명}의 {도서명} 있으면 예약 좀 해줘,"조회(검색, 예약, 반납)"
{도서명} 예약 해줘,"조회(검색, 예약, 반납)"
{도서명} 지금 대출 중인지 확인 좀,"조회(검색, 예약, 반납)"
{작가명} 책 가지고 있는거 있어?,"조회(검색, 예약, 반납)"
문학 작품 중에서 꼭 읽어봐야 하는 작품은 무엇인가요?,추천
로맨스 소설 중에서 추천할 만한 작품이 있나요?,추천
스타워즈나 해리포터와 같은 인기 시리즈 추천해주세요.,추천
판타지 소설 중에서 추천할 만한 작품이 있나요?,추천
정치 소설 중에서 추천할 만한 작품이 있나요?,추천
현재 유행하는 소설 중에서 어떤 작품들이 인기가 있나요?,추천
SF 소설 중에서 추천할 만한 작품이 있나요?,추천
{도서명}  와 비슷한 세계관을 가진 고전 소설을 추천해 주실 수 있나요?,추천
{작가명}  의 {도서명}  와 같은 분위기를 가진 책을 찾고 있습니다. 어떤 책을 추천해 주시겠어요?,추천
고전 소설 중에서 추천하고 싶은 작품이 있나요?,추천
현재 인기 있는 소설 추천해 주세요.,추천
독자들이 가장 좋아하는 현대 소설 작가의 작품을 추천해주세요.,추천
지금 가장 핫한 작가의 작품을 추천해주세요.,추천
추리소설이나 스릴러 중에서 유명한 작품들은 어떤 것이 있나요?,추천
청소년을 위한 추천 도서를 추천해주실 수 있나요?,추천
교육적인 가치가 높은 어린이/청소년 도서를 추천해주실 수 있나요?,추천
철학/사상을 다룬 추천 도서를 추천해주실 수 있나요?,추천
건강/운동을 다룬 추천 도서를 추천해주실 수 있나요?,추천
요리를 다룬 추천 도서를 추천해주실 수 있나요?,추천
여행을 다룬 추천 도서를 추천해주실 수 있나요?,추천
가족을 다룬 추천 도서를 추천해주실 수 있나요?,추천
어떤 작가의 작품이 좋은지 추천해주실 수 있나요?,추천
새로운 책을 찾고 있는데 추천해주실만한 책 있을까요?,추천
최근에 출간된 특정 작가의 작품 중에서 추천하실 만한 작품은 어떤 것이 있나요?,추천
특정 작가의 작품 중에서 추천하실 만한 작품은 어떤 것이 있나요?,추천
내가 안읽은 {작가명} 작가님 책 추천좀,추천
긴장감이 높은 분위기의 책을 추천해주세요.,추천
자기 계발/심리학 장르의 추천 작품은 어떤 것이 있나요?,추천
현재 내가 읽고 있는 책과 비슷한 분위기의 책을 추천해주실 수 있나요?,추천
가장 인기 있는 장르의 책을 추천해주세요.,추천
여태까지 읽은 책과 정반대의 분위기를 가진 책을 추천해주세요.,추천
특정 키워드나 테마와 관련된 비슷한 분위기의 책을 추천해주세요.,추천
이 작가의 다른 책들도 비슷한 분위기를 가지고 있을까요?,추천
이번 달에 나온 새로운 책 중에서 현재 내가 읽고 있는 책과 비슷한 분위기의 책이 있을까요?,추천
{작가명} 작가님 책 추천좀 해줘 ,추천
어두운 분위기의 작품 추천해주세요.,추천
따뜻한 분위기의 작품 추천해주세요.,추천
문학 작품 중에서 유명한 작품들이 어떤 것이 있나요?,추천
정치 소설 중에서 인기 있는 작품은 어떤 것이 있나요?,추천
로맨스 소설 중에서 대중적인 작품이 어떤 것이 있나요?,추천
SF 소설 중에서 추천할 만한 작품은 어떤 것이 있나요?,추천
판타지 소설 중에서 인기 있는 작품이 어떤 것이 있나요?,추천
섬세하게 묘사된 분위기의 책을 추천해주세요.,추천
{도서명} 책과 비슷한 주제의 책들을 찾아볼 수 있을까요?,추천
{작가명}  와 같은 스타일의 책을 찾고 있습니다. 추천해 주시겠어요?,추천
"새로운 소설이나 추천해주실만한 책을 찾고 있는데, 도서관에 이런 책이 있을까요?",추천
"저는 역사에 관심 많은데, 역사 관련 책을 추천해주실 수 있나요?",추천
흥미로운 소설을 찾고 있습니다. 추천해주실만한 작가나 작품있나요?,추천
{도서명}과 비슷한 책 추천좀 해줘,추천
최근에 읽은 좋은 책 있으신가요? 추천 부탁드려요.,추천
역사 관련 책을 추천해주실 수 있나요?,추천
읽기 좋은 책 있으신가요? 추천 부탁드려요.,추천
베스트셀러 중에서 추천하실 만한 작품은 어떤 것이 있나요?,추천
깊은 감정을 불러일으키는 분위기의 책을 추천해주세요.,추천
흥미로운 소설을 찾고 있습니다. 추천해주실만한 작가나 작품 있나요?,추천
자기계발 책을 찾고 있습니다. 어떤 책을 추천해주시겠어요?,추천
{작가명}  책 재밌는거 추천 해주세요,추천
{도서명} 같은 책 없어?,추천
경제에 관한 책 추천을 받을 수 있나요?,추천
{도서명}  와 같은 분위기의 철학 소설을 추천해 주실 수 있나요?,추천
경제 관련 책 추천좀 해줘,추천
추리소설 장르 책 추천좀,추천
내가 읽은 책들과 비슷한책 추천좀,추천
최근 사람들이 많이 읽는책 추천좀,추천
