intent,label
{도서명}  랑 비슷한책 있어?,추천
{도서명}  다 보고 뭐 읽을까?,추천
{도서명}  이랑 유사한책 뭐가 있어?,추천
애기들 보기 좋은책 있나?,추천
도서관에서 대출 가능한 인기 도서를 추천해주세요.,추천
프로그래밍 책 추천좀해줘,추천
최근에 나온책 추천좀 해줘,추천
신간 도서 중에 추천좀,추천
최근에 나온 신간 도서좀 알려줄래?,추천
최근에 출간된 인기 작품은 어떤 것이 있나요?,추천
가장 유명한 고전 소설 작품 중에서 어떤 작품이 가장 많이 추천되나요?,추천
최근에 출간된 소설 중에 추천해주실만한 작품 있을까요?,추천
도서관에서 대출 가능한 베스트셀러를 추천해주세요.,추천
베스트셀러 중 읽을 만한책 좀 알려줘,추천
"추리 소설을 좋아하는데, 어떤 추리 소설을 추천해주실 수 있나요?",추천
"인문학 책을 찾고 있는데, 추천해주실만한 작가나 작품 있을까요?",추천
요즘 사람들이 많이 보는 책 좀 알려줘,추천
추리소설이나 스릴러 중에서 추천할 만한 작품이 있을까요?,추천
현대 소설 중에서 꼭 읽어봐야 하는 작품은 무엇인가요?,추천
현재 가장 인기 있는 소설 중에 추천해주실만한 작품 있을까요?,추천
내가 본거랑 비슷한책 추천좀,추천
새로운 장르의 책을 읽어보고 싶습니다. 추천해주실만한 장르나 작품 있나요?,추천
{작가명}  의 작품과 비슷한 분위기를 가진 단편소설을 추천해 주세요.,추천
비슷한 분위기의 현대 문학 작품을 추천해 주세요.,추천
{도서명}  와 같은 이야기를 다룬 미스터리 소설을 추천해 주실 수 있을까요?,추천
{작가명}  와 같은 일본 작가의 다른 작품을 추천해 주실 수 있나요?,추천
{도서명}  와 비슷한 분위기를 가진 흥미로운 책을 추천해 주세요.,추천
{작가명}  의 작품과 비슷한 분위기를 가진 미스터리 소설을 추천해 주실 수 있나요?,추천
{작가명}  와 비슷한 작가의 책을 추천해 주시면 감사하겠습니다.,추천
{도서명}  와 같은 장르의 책을 추천해 주세요.,추천
비슷한 느낌의 일본 소설을 추천해 주실 수 있을까요?,추천
{도서명}  와 비슷한 이야기를 담은 책을 찾고 있습니다. 추천해 주실 수 있나요?,추천
"도서관 내에서 학습용 책을 찾아보고 싶은데, 어떤 방법 책이  좋을까요?",추천
{작가명}  의 {도서명}  와 비슷한 책을 추천해 주세요.,추천
{작가명}  의 {도서명}  와 같은 작가의 다른 책을 추천해 주실 수 있나요?,추천
내가 봤던 책이랑 비슷한 장르 책들좀 추천해줘,추천
내가 빌린 책들과 비슷한 책들좀 알려줘,추천
내가 본 책들이랑 비슷한 책좀 추천해봐,추천
지금까지 빌린 책들과 비슷한 목록들좀 추천해봐,추천
내 대출목록들이랑 비슷한 책들좀 추천해봐,추천
{도서명} 이랑 비슷한 느낌의 책들좀 추천해봐,추천
{도서명} 재밌게 읽었는데 유사한 책들 추천좀,추천
{도서명}같은 책들 추천좀,추천
스릴러 추리 소설 책들 추천좀,추천
장편 소설 재밌는 것좀 추천해봐,추천
프로그래밍과 관련된 책좀 추천해봐,추천
컴퓨터와 관련 책들좀 추천해봐,추천
외국 소설 재밌는것좀 추천해봐,추천
역사 책들좀 추천해줄래?,추천
역사와 관련된 도서들좀 추천해봐,추천
경제랑 관련된 책들좀 추천해봐,추천
로맨스 소설 책들좀 추천해줄래,추천
SF 소설 작품들좀 추천해봐,추천
SF 소설 재밌는 것좀 추천해봐,추천
자기계발 책들좀 추천해봐,추천
문학 소설 책들좀 추천해봐,추천
{작가명} 책 추천 좀,추천
{작가명} 책들 추천해줄 수 있어?,추천
추천해줄만한 {도서명} 있어?,추천
추천해줄 수 있는 {작가명}의 책 있어?,추천
사람들이 가장 많이 빌린 {도서명} 추천해줄래?,추천
{작가명}의 가장 인기있는 {도서명} 추천 좀,추천
최근에 유행하는 책 추천해주세요,추천
"문학작품을 찾고 있는데, 어떤 작가의 작품을 추천해줄 수 있나요?",추천
"취미 생활과 관련된 책을 찾고 있는데, 추천도서가 있을까요?",추천
{작가명}의 꼭 읽어야 하는 책 알려줘,추천
요즘 볼만한 {도서명} 추천해줘,추천
사람들이 가장 많이 찾는 책이 뭐야?,추천
{작가명}의 유명한 책 추천해줘,추천
요즘 날씨에 보기 좋은 책 추천해줘,추천
{작가명} 중 사람들이 가장 많이 빌린 책이 뭐야?,추천
{작가명} 신작 추천 좀 해줘,추천
여기서 잘 나가는 책 있으면 추천해줘,추천
요즘 로맨스에 관심있는데 볼만한 책 추천 좀,추천
자기계발서 요즘 볼만한 게 있을까?,추천
어린이들이 볼 만한 동화책 있어?,추천
로맨스 소설 중에서 가장 추천할만한 작품이 뭐 있어?,추천
최근에 인기있는 신간 중에서 추천해줄만한 책이 있어?,추천
사람들이 많이 대여한 소설 리스트 알려줘,추천
{작가명} 책 중에 사람들이 많이 대여한 책 알려줘,추천
추리 소설중에 사람들이 많이 빌려간 책 알려줘,추천
여기서 많이 빌려보는 책들이 뭐가 있어?,추천
로맨스 소설 많이 보고있는데 내가 읽은거 말고 다른 볼만한 책 있어?,추천
내가 읽은 책 빼고 다른 책 알려줘,추천
요즘 사람들이 많이 읽는 책 보여줘,추천
여기서 많이 빌려본 책이 뭐야?,추천
운영 시간이 어떻게 되나요?,문의
몇시부터 몇시까지 열어?,문의
아침에 몇시에 열어?,문의
저녁에 몇시까지 해?,문의
운영 시간이 언제야?,문의
몇시부터 몇시까지 운영해?,문의
공휴일에 열어?,문의
스마트 도서관 운영시간이 어떻게 돼?,문의
몇시에 열어?,문의
몇시까지 해?,문의
나 책 연체됐는데 어떻게 돼?,문의
빌린 책 연체 되면 어떻게 되나요?,문의
책 연체 되면 어떡하나요?,문의
책 늦게 반납하면 정지인가요?,문의
책 반납 늦게하면 어떻게 돼요?,문의
연체 되면 어떻게 돼요?,문의
책 연체 되면 정지야?,문의
연체 하면 정지먹어?,문의
빌린 책 연체하면 정지야?,문의
연체 되면 정지지?,문의
최대 대출 가능한 권수가 몇권이야?,문의
한번에 대출 가능한 책은 몇권인가요?,문의
몇권까지 대출 돼?,문의
대출 몇권까지 돼?,문의
대출 최대 몇권까지야?,문의
1인당 대출 몇권까지 야?,문의
최대 몇권까지 대출돼?,문의
한번에 몇권까지 대출돼?,문의
한번에 최대 몇권 대출 돼?,문의
대출하려는데 최대 몇권까지 돼?,문의
책 대여 어떻게 해?,문의
도서 대출 방법좀 알려주세요,문의
대출 하는 방법좀 알려줘,문의
책 대출 방법좀 알려줘,문의
도서관 이용 방법좀 알려줘,문의
스마트 도서관 이용 방법좀 알려줄래,문의
책 어떻게 빌려?,문의
책 빌리는 방법좀 알려줘,문의
대출 어떻게 해?,문의
스마트 도서관 어떻게 이용해?,문의
책 대여 기간 좀 알려줘,문의
책 대출 기간은 어떻게 되나요?,문의
책 대출 기간좀 알려줘,문의
대출 기간좀 알려줄래,문의
책 대출 기간이 어떻게 돼?,문의
대출 기간이 어떻게 돼?,문의
대출 기간좀 알려줘,문의
책 며칠 동안 빌릴 수 있어?,문의
대여 기간이 어떻게 돼?,문의
책 대여 기간좀 알려줘,문의
책 분실하면 어떻게 되나요?,문의
책 잃어버리면 어떡해?,문의
도서 분실하면 어떡하나요?,문의
책 잃어버렸는데 어떡해?,문의
나 책 분실했어 변상해야 돼?,문의
나 책 잃어버렸어,문의
책 잃어버렸어 물어줘야 돼?,문의
책 분실했는데 물어줘야 되지?,문의
나 책 잃어버렸는데 변상해야 돼?,문의
도서관 몇 시까지 해?,문의
운영시간 좀 알려줘,문의
도서관 방문 가능일 알려줘,문의
방문 가능한 시간대가 언제야?,문의
도서관 휴관일은 언제야?,문의
공휴일에도 운영되나요?,문의
공휴일에도 운영해?,문의
도서관 쉬는 날이 언제야?,문의
도서관 주말 운영시간이 어떻게 돼?,문의
책 빌릴 수 있는 시간대가 언제야?,문의
도서관 운영 시간 알려줘,문의
도서관 휴무일 알려줘,문의
휴관일 알려줘,문의
도서관 운영시간 정보,문의
도서관 운영일 언제임,문의
책 연체 규정이 어떻게 되나요?,문의
책 연체하면 어떻게 됨?,문의
연체한 도서에 대한 규제가 있나요?,문의
도서 연체했을 때 규제가 있나요?,문의
연체반납하면 규제되는게 있어요?,문의
연체반납하면 못 빌려요?,문의
도서관에 책 연체에 대한 정책이나 규정이 있어요?,문의
연체한 책이 있으면 어떻게 됨?,문의
책 연체할거 같은데 어떻게 해야하나요?,문의
빌린 책 연체할거 같은데 어째야 하나요,문의
대출 기간 지나고 나서 책 반납하면 어떻게 되나요?,문의
대출 기간 경과 후 반납하면 어떻게 되나요?,문의
연체되면 어떻게 처리하나요?,문의
연체 이력이 있으면 어떻게 되나요?,문의
도서 반납 연체 규정 알려줘,문의
대출 기간이 지난 책을 반납하지 않으면 어떤 제재를 받아?,문의
연체한 책 반납하면 내가 제재받는 게 있어?,문의
연체에 따른 패널티가 주어지나요?,문의
여기서 빌릴 수 있는 책은 몇 권까지야?,문의
대출 가능한 책의 권수는 몇 권 인가요?,문의
대출 가능 권수 알려줘,문의
1인 대출 가능 권수 어떻게 됩니까,문의
대여 권수 알려줄래?,문의
대여 권수 규정이 있나요?,문의
1인당 대출할 수 있는 대여 권수 규정이 있어요?,문의
몇권까지 대출할 수 있어?,문의
몇 권까지 대여가 가능한가요?,문의
빌릴 수 있는 최대 대출 권수가 정해져있어?,문의
대출 권수 제한 있음?,문의
대출 권수 제한 있나요?,문의
대여할 수 있는 책 개수가 정해져 있나요?,문의
회원별 대여 권수가 제한되어 있나요?,문의
인당 대출할 수 있는 책 개수 몇 개인가요?,문의
대출 가능한 책의 수에는 제한이 있나요?,문의
책 빌릴 수 있는 개수가 제한이 있어?,문의
도서관 이용 방법이 어떻게 되나요?,문의
스마트 도서관 어떻게 이용해야 할 지 모르겠어,문의
이걸로 책 대여할려면 어떻게 해야해?,문의
대출방법 매뉴얼이 따로 있어?,문의
대출방법 매뉴얼 좀 알려줘,문의
도서관 이용방법 매뉴얼 알려줘,문의
책 빌리는 거 어떻게 할지 모르겠어,문의
도서 대출 매뉴얼 알 수 있을까요?,문의
책 빌릴 때 어떻게 해야해요?,문의
책 빌려보려면 이거 어떻게 써야해요?,문의
대출하고싶은데 이거 어떻게 써야함?,문의
책 대여할려면 어떻게 해야함?,문의
대출 가능한 기간은 얼마나 되나요?,문의
대출 기간은 얼마나 되요?,문의
책 빌리면 언제까지 반납해야 해요?,문의
대출 기간 규정 알려줘,문의
대출하면 언제 반납해야 해요?,문의
1인당 대출기간 제한이 있어?,문의
책 빌리면 언제 갖다줘야 해?,문의
책 빌리면 며칠동안 볼 수 있어?,문의
대출 기간은 정해져있어요?,문의
책 반납할 수 있는 기간이 정해져있어요?,문의
도서 이용기간이 정해져있어요?,문의
대출기간이 어떻게 되나요?,문의
대출한 책을 분실했을 때 어떻게 해야하나요?,문의
책 잃어버렸는데 어째야 함?,문의
책 분실했으면 어떻게 되나요?,문의
분실 시 보상 규정이 있나요?,문의
책 분실했어요. 어떻게 해야하나요?,문의
"책을 분실했는데, 보상 규정이 있어요?",문의
"책을 분실했는데, 물어줘야 하죠?",문의
책 분실시 제재가 있나요?,문의
책 잃어버리면 변상해줘야 해요?,문의
책 분실하면 어떻게 보상해줘야 해요?,문의
책 훼손했는데 제가 어떻게 하면 되나요?,문의
책 훼손하면 물어줘야 됨?,문의
자료 분실하면 보상 어떻게 해줘야 해요?,문의
자료 훼손됐는데 제가 물어줘야 하나요?,문의
책이 훼손되었던데 이거 내가 물어줘야해?,문의
영업시간이 언제야?,문의
몇시부터 몇시까지 해?,문의
안녕,예외 (negative)
안녕하세요,예외 (negative)
취업하고싶다,예외 (negative)
아 배고파,예외 (negative)
성능 구리네,예외 (negative)
챗봇 성능 구리네,예외 (negative)
아니 검색이 안되잖아,예외 (negative)
오늘 저녁 뭐먹지,예외 (negative)
오늘 점심 뭐먹지,예외 (negative)
저녁 메뉴 추천좀,예외 (negative)
점심 메뉴 추천좀,예외 (negative)
"안녕하세요, 어떻게 지내세요?",예외 (negative)
나 오늘 기분 안좋아,예외 (negative)
오늘은 비가 올 수 있습니다.,예외 (negative)
나는 정말로 해변에 가고 싶다.,예외 (negative)
주말에는 따뜻할 것이라고합니다.,예외 (negative)
이번 주말 날씨는 따뜻합니다.,예외 (negative)
"좋아, 영화 보러 가자.",예외 (negative)
나 너무 기분이 좋지 않아.,예외 (negative)
나 너무 화나,예외 (negative)
발표가 너무 지루해,예외 (negative)
내가 취업할 수 있을까,예외 (negative)
내가 결혼할 수 있을까,예외 (negative)
나도 결혼하고 싶다,예외 (negative)
챗봇 잘만들었네,예외 (negative)
챗봇 왜 만들었지,예외 (negative)
챗봇 성능 별로다,예외 (negative)
오늘 날씨 좋네,예외 (negative)
발표 참 재밌네,예외 (negative)
안뇽,예외 (negative)
새싹 챗봇아 안녕,예외 (negative)
이 팀 잘했다,예외 (negative)
임정민 바보,예외 (negative)
오늘 기분 짱 좋아,예외 (negative)
기분 좋다 오늘,예외 (negative)
챗봇 너무 별론데?,예외 (negative)
메롱,예외 (negative)
솔트룩스 가고 싶다,예외 (negative)
나도 솔트룩스 갈래,예외 (negative)
너 이름이 뭐니?,예외 (negative)
너 몇살이니?,예외 (negative)
너 몇살이야,예외 (negative)
챗봇 왜이리 멍청해,예외 (negative)
멍텅구리 챗봇아,예외 (negative)
왜이리 성능이 안좋음,예외 (negative)
아싸 곧 수료한다,예외 (negative)
나 언제 취업하냐,예외 (negative)
노력한게 보이네,예외 (negative)
노력한 흔적들이 보인다,예외 (negative)
챗봇 정확도가 아쉬워요,예외 (negative)
,예외 (negative)
,예외 (negative)
,예외 (negative)
,예외 (negative)
,예외 (negative)
,예외 (negative)
,예외 (negative)
,예외 (negative)
,예외 (negative)
,예외 (negative)
,예외 (negative)
,예외 (negative)
,예외 (negative)
,예외 (negative)
,예외 (negative)
,예외 (negative)
,예외 (negative)
,예외 (negative)
,예외 (negative)
,예외 (negative)
,예외 (negative)
,예외 (negative)
,예외 (negative)
,예외 (negative)
,예외 (negative)
,예외 (negative)
,예외 (negative)
,예외 (negative)
,예외 (negative)
,예외 (negative)
,예외 (negative)
,예외 (negative)
,예외 (negative)
,예외 (negative)
,예외 (negative)
,예외 (negative)
,예외 (negative)
,예외 (negative)
,예외 (negative)
,예외 (negative)
,예외 (negative)
,예외 (negative)
,예외 (negative)
,예외 (negative)
,예외 (negative)
,예외 (negative)
,예외 (negative)
,예외 (negative)
,예외 (negative)
,예외 (negative)
,예외 (negative)
,예외 (negative)
,예외 (negative)
,예외 (negative)
,예외 (negative)
,예외 (negative)
,예외 (negative)
,예외 (negative)
,예외 (negative)
,예외 (negative)
,예외 (negative)
,예외 (negative)
,예외 (negative)
,예외 (negative)
,예외 (negative)
,예외 (negative)
,예외 (negative)
,예외 (negative)
,예외 (negative)
,예외 (negative)
,예외 (negative)
,예외 (negative)
,예외 (negative)
,예외 (negative)
,예외 (negative)
,예외 (negative)
,예외 (negative)
,예외 (negative)
,예외 (negative)
,예외 (negative)
,예외 (negative)
,예외 (negative)
,예외 (negative)
,예외 (negative)
,예외 (negative)
,예외 (negative)
,예외 (negative)
,예외 (negative)
,예외 (negative)
,예외 (negative)
,예외 (negative)
,예외 (negative)
,예외 (negative)
,예외 (negative)
,예외 (negative)
,예외 (negative)
,예외 (negative)
,예외 (negative)
,예외 (negative)
,예외 (negative)
